[[{name:"西藏",value:611.5},{name:"青海",value:1370.4},{name:"宁夏",value:1931.8},{name:"澳门",value:2346.8},{name:"海南",value:2463.8},{name:"甘肃",value:4816.9},{name:"贵州",value:5615.6},{name:"新疆",value:6532},{name:"吉林",value:7734.6},{name:"天津",value:8112.5},{name:"内蒙古",value:9458.1},{name:"云南",value:9523.1},{name:"黑龙江",value:9935},{name:"重庆",value:10161.2},{name:"广西",value:10299.9},{name:"山西",value:10894.4},{name:"江西",value:11584.5},{name:"陕西",value:12175.1},{name:"香港",value:15831.3},{name:"安徽",value:16284.9},{name:"辽宁",value:16354.9},{name:"北京",value:17188.8},{name:"福建",value:17917.7},{name:"湖南",value:18915},{name:"湖北",value:19942.5},{name:"上海",value:20009.7},{name:"四川",value:21050.9},{name:"河北",value:21384.7},{name:"河南",value:26318.7},{name:"台湾",value:29717.1},{name:"浙江",value:31854.8},{name:"山东",value:39064.9},{name:"江苏",value:48839.2},{name:"广东",value:53072.8}],
[{name:"西藏",value:710.2},{name:"青海",value:1528.5},{name:"宁夏",value:2131},{name:"澳门",value:2745.6},{name:"海南",value:2789.4},{name:"甘肃",value:5393.1},{name:"贵州",value:6742.2},{name:"新疆",value:7411.8},{name:"吉林",value:8678},{name:"天津",value:9043},{name:"内蒙古",value:10470.1},{name:"黑龙江",value:11015.8},{name:"云南",value:11097.4},{name:"广西",value:11303.6},{name:"重庆",value:11595.4},{name:"山西",value:11683.1},{name:"江西",value:12807.7},{name:"陕西",value:14142.4},{name:"香港",value:16730.2},{name:"辽宁",value:17848.6},{name:"安徽",value:18341.7},{name:"北京",value:19024.7},{name:"福建",value:20190.7},{name:"湖南",value:21207.2},{name:"上海",value:21305.6},{name:"湖北",value:22590.9},{name:"河北",value:23077.5},{name:"四川",value:23922.4},{name:"河南",value:28961.9},{name:"台湾",value:30201.2},{name:"浙江",value:34382.4},{name:"山东",value:42957.3},{name:"江苏",value:53701.9},{name:"广东",value:57007.7}],
[{name:"西藏",value:828.2},{name:"青海",value:1713.3},{name:"宁夏",value:2327.7},{name:"海南",value:3115.9},{name:"澳门",value:3282.7},{name:"甘肃",value:6014.5},{name:"贵州",value:7973.1},{name:"新疆",value:8392.6},{name:"吉林",value:9427.9},{name:"天津",value:9945.4},{name:"内蒙古",value:11392.4},{name:"黑龙江",value:11849.1},{name:"山西",value:11987.2},{name:"广西",value:12448.4},{name:"云南",value:12825.5},{name:"重庆",value:13027.6},{name:"江西",value:14300.2},{name:"陕西",value:15905.4},{name:"香港",value:17562.8},{name:"辽宁",value:19208.8},{name:"安徽",value:20584},{name:"北京",value:21134.6},{name:"福建",value:22503.8},{name:"上海",value:23204.1},{name:"湖南",value:23545.2},{name:"河北",value:24259.6},{name:"湖北",value:25378},{name:"四川",value:26518},{name:"台湾",value:31160},{name:"河南",value:31632.5},{name:"浙江",value:37334.6},{name:"山东",value:47344.3},{name:"江苏",value:59349.4},{name:"广东",value:62503.4}],
[{name:"西藏",value:939.7},{name:"青海",value:1847.7},{name:"宁夏",value:2473.9},{name:"海南",value:3449},{name:"澳门",value:3497.4},{name:"甘肃",value:6518.4},{name:"贵州",value:9173.1},{name:"新疆",value:9264.5},{name:"吉林",value:9966.5},{name:"天津",value:10640.6},{name:"山西",value:12094.7},{name:"内蒙古",value:12158.2},{name:"黑龙江",value:12170.8},{name:"广西",value:13587.8},{name:"云南",value:14041.7},{name:"重庆",value:14623.8},{name:"江西",value:15667.8},{name:"陕西",value:17402.5},{name:"香港",value:18567.4},{name:"辽宁",value:20025.7},{name:"安徽",value:22519.7},{name:"北京",value:22926},{name:"福建",value:24942.1},{name:"河北",value:25208.9},{name:"上海",value:25269.8},{name:"湖南",value:25881.3},{name:"湖北",value:28242.1},{name:"四川",value:28891.3},{name:"台湾",value:33736.8},{name:"河南",value:34574.8},{name:"浙江",value:40023.5},{name:"山东",value:50774.8},{name:"江苏",value:64830.5},{name:"广东",value:68173}],
[{name:"西藏",value:1043},{name:"青海",value:2011},{name:"宁夏",value:2579.4},{name:"澳门",value:2870.5},{name:"海南",value:3734.2},{name:"甘肃",value:6556.6},{name:"新疆",value:9306.9},{name:"吉林",value:10018},{name:"贵州",value:10541},{name:"天津",value:10879.5},{name:"黑龙江",value:11690},{name:"山西",value:11836.4},{name:"内蒙古",value:12949},{name:"广西",value:14797.8},{name:"云南",value:14960},{name:"重庆",value:16040.5},{name:"江西",value:16780.9},{name:"陕西",value:17898.8},{name:"香港",value:19709.1},{name:"辽宁",value:20210.3},{name:"安徽",value:23831.2},{name:"北京",value:24779.1},{name:"河北",value:26398.4},{name:"福建",value:26819.5},{name:"上海",value:26887},{name:"湖南",value:28538.6},{name:"四川",value:30342},{name:"湖北",value:30344},{name:"河南",value:37084.1},{name:"浙江",value:43507.7},{name:"山东",value:55288.8},{name:"江苏",value:71255.9},{name:"广东",value:74732.4},{name:"台湾",value:333533.3}],
[{name:"西藏",value:1173},{name:"青海",value:2258.2},{name:"宁夏",value:2781.4},{name:"澳门",value:2871.8},{name:"海南",value:4090.2},{name:"甘肃",value:6907.9},{name:"新疆",value:9630.8},{name:"吉林",value:10427},{name:"天津",value:11477.2},{name:"贵州",value:11792.4},{name:"黑龙江",value:11895},{name:"山西",value:11946.4},{name:"内蒙古",value:13789.3},{name:"广西",value:16116.6},{name:"云南",value:16369},{name:"重庆",value:18023},{name:"江西",value:18388.6},{name:"陕西",value:19045.8},{name:"辽宁",value:20392.5},{name:"香港",value:20438.4},{name:"安徽",value:26307.7},{name:"北京",value:27041.2},{name:"河北",value:28474.1},{name:"福建",value:29609.4},{name:"上海",value:29887},{name:"湖南",value:30853.5},{name:"四川",value:33138.5},{name:"湖北",value:33353},{name:"台湾",value:33757.9},{name:"河南",value:40249.3},{name:"浙江",value:47254},{name:"山东",value:58762.5},{name:"江苏",value:77350.9},{name:"广东",value:82163.2}],
[{name:"西藏",value:1349},{name:"青海",value:2465.1},{name:"宁夏",value:3200.3},{name:"澳门",value:3210.7},{name:"海南",value:4497.5},{name:"甘肃",value:7336.7},{name:"吉林",value:10922},{name:"新疆",value:11159.9},{name:"黑龙江",value:12313},{name:"天津",value:12450.6},{name:"贵州",value:13605.4},{name:"山西",value:14484.3},{name:"内蒙古",value:14898.1},{name:"广西",value:17790.7},{name:"云南",value:18486},{name:"重庆",value:20066.3},{name:"江西",value:20210.8},{name:"陕西",value:21473.5},{name:"辽宁",value:21693},{name:"香港",value:21738.6},{name:"安徽",value:29676.2},{name:"北京",value:29883},{name:"河北",value:30640.8},{name:"上海",value:32925},{name:"湖南",value:33828.1},{name:"福建",value:33842.4},{name:"台湾",value:36516.7},{name:"湖北",value:37235},{name:"四川",value:37905.1},{name:"河南",value:44824.9},{name:"浙江",value:52403.1},{name:"山东",value:63012.1},{name:"江苏",value:85869.8},{name:"广东",value:91648.7}],
[{name:"西藏",value:1548.4},{name:"青海",value:2748},{name:"宁夏",value:3510.2},{name:"澳门",value:3522.8},{name:"海南",value:4910.7},{name:"甘肃",value:8104.1},{name:"吉林",value:11253.8},{name:"新疆",value:12809.4},{name:"黑龙江",value:12846.5},{name:"天津",value:13362.9},{name:"贵州",value:15353.2},{name:"山西",value:15958.1},{name:"内蒙古",value:16140.8},{name:"广西",value:19627.8},{name:"云南",value:20880.6},{name:"重庆",value:21588.8},{name:"江西",value:22716.5},{name:"香港",value:23041.4},{name:"辽宁",value:23510.5},{name:"陕西",value:23941.9},{name:"河北",value:32494.6},{name:"北京",value:33106},{name:"安徽",value:34010.9},{name:"上海",value:36011.8},{name:"湖南",value:36329.7},{name:"台湾",value:37552.4},{name:"福建",value:38687.8},{name:"湖北",value:42022},{name:"四川",value:42902.1},{name:"河南",value:49935.9},{name:"浙江",value:58002.8},{name:"山东",value:66648.9},{name:"江苏",value:93207.6},{name:"广东",value:99945.2}],
[{name:"西藏",value:1697.8},{name:"青海",value:2941.1},{name:"澳门",value:3513.3},{name:"宁夏",value:3748.5},{name:"海南",value:5330.8},{name:"甘肃",value:8718.3},{name:"吉林",value:11726.8},{name:"黑龙江",value:13544.4},{name:"新疆",value:13597.1},{name:"天津",value:14055.5},{name:"贵州",value:16769.3},{name:"山西",value:16961.6},{name:"内蒙古",value:17212.5},{name:"广西",value:21237.1},{name:"香港",value:23125.5},{name:"云南",value:23223.8},{name:"重庆",value:23605.8},{name:"江西",value:24667.3},{name:"辽宁",value:24855.3},{name:"陕西",value:25793.2},{name:"河北",value:34978.6},{name:"北京",value:35445.1},{name:"安徽",value:36845.5},{name:"上海",value:37987.6},{name:"台湾",value:38939.6},{name:"湖南",value:39894.1},{name:"福建",value:42326.6},{name:"湖北",value:45429},{name:"四川",value:46363.8},{name:"河南",value:53717.8},{name:"浙江",value:62462},{name:"山东",value:70540.5},{name:"江苏",value:98656.8},{name:"广东",value:107986.9}],
[{name:"澳门",value:1428},{name:"西藏",value:1902.7},{name:"青海",value:3005.9},{name:"宁夏",value:3920.6},{name:"海南",value:5532.4},{name:"甘肃",value:9016.7},{name:"吉林",value:12311.3},{name:"黑龙江",value:13698.5},{name:"新疆",value:13797.6},{name:"天津",value:14083.7},{name:"内蒙古",value:17359.8},{name:"山西",value:17651.9},{name:"贵州",value:17826.6},{name:"香港",value:22078.8},{name:"广西",value:22156.7},{name:"云南",value:24521.9},{name:"重庆",value:25002.8},{name:"辽宁",value:25115},{name:"江西",value:25691.5},{name:"陕西",value:26181.9},{name:"北京",value:36102.6},{name:"河北",value:36206.9},{name:"安徽",value:38680.6},{name:"上海",value:38700.6},{name:"湖南",value:41781.5},{name:"台湾",value:42640.3},{name:"湖北",value:43443.5},{name:"福建",value:43903.9},{name:"四川",value:48598.8},{name:"河南",value:54997.1},{name:"浙江",value:64613.3},{name:"山东",value:73129},{name:"江苏",value:102719},{name:"广东",value:110760.9}]]
