[[{name:"澳门",value:55},{name:"西藏",value:309},{name:"青海",value:568},{name:"宁夏",value:648},{name:"香港",value:707},{name:"海南",value:890},{name:"天津",value:1341},{name:"北京",value:2024},{name:"新疆",value:2225},{name:"台湾",value:2295},{name:"上海",value:2356},{name:"内蒙古",value:2470},{name:"甘肃",value:2552},{name:"吉林",value:2725},{name:"重庆",value:2944},{name:"贵州",value:3530},{name:"山西",value:3562},{name:"陕西",value:3765},{name:"黑龙江",value:3782},{name:"福建",value:3784},{name:"辽宁",value:4379},{name:"江西",value:4474},{name:"云南",value:4620},{name:"广西",value:4655},{name:"浙江",value:5570},{name:"湖北",value:5760},{name:"安徽",value:5972},{name:"湖南",value:6581},{name:"河北",value:7232},{name:"江苏",value:8023},{name:"四川",value:8064},{name:"河南",value:9461},{name:"山东",value:9665},{name:"广东",value:10756}],
[{name:"澳门",value:56},{name:"西藏",value:315},{name:"青海",value:571},{name:"宁夏",value:659},{name:"香港",value:715},{name:"海南",value:910},{name:"天津",value:1378},{name:"北京",value:2078},{name:"新疆",value:2253},{name:"台湾",value:2331},{name:"上海",value:2399},{name:"内蒙古",value:2464},{name:"甘肃",value:2550},{name:"吉林",value:2698},{name:"重庆",value:2975},{name:"山西",value:3548},{name:"贵州",value:3587},{name:"黑龙江",value:3724},{name:"陕西",value:3787},{name:"福建",value:3841},{name:"辽宁",value:4375},{name:"江西",value:4475},{name:"云南",value:4631},{name:"广西",value:4694},{name:"浙江",value:5685},{name:"湖北",value:5781},{name:"安徽",value:5978},{name:"湖南",value:6590},{name:"河北",value:7262},{name:"四川",value:8085},{name:"江苏",value:8120},{name:"河南",value:9532},{name:"山东",value:9708},{name:"广东",value:11041}],
[{name:"澳门",value:57},{name:"西藏",value:317},{name:"青海",value:571},{name:"宁夏",value:666},{name:"香港",value:717},{name:"海南",value:920},{name:"天津",value:1410},{name:"北京",value:2125},{name:"新疆",value:2285},{name:"台湾",value:2337},{name:"上海",value:2448},{name:"内蒙古",value:2455},{name:"甘肃",value:2537},{name:"吉林",value:2668},{name:"重庆",value:3011},{name:"山西",value:3535},{name:"贵州",value:3632},{name:"黑龙江",value:3666},{name:"陕西",value:3804},{name:"福建",value:3885},{name:"辽宁",value:4365},{name:"江西",value:4476},{name:"云南",value:4641},{name:"广西",value:4731},{name:"浙江",value:5784},{name:"湖北",value:5798},{name:"安徽",value:5988},{name:"湖南",value:6600},{name:"河北",value:7288},{name:"四川",value:8109},{name:"江苏",value:8192},{name:"河南",value:9573},{name:"山东",value:9746},{name:"广东",value:11270}],
[{name:"澳门",value:59},{name:"西藏",value:325},{name:"青海",value:576},{name:"宁夏",value:678},{name:"香港",value:722},{name:"海南",value:936},{name:"天津",value:1429},{name:"北京",value:2171},{name:"新疆",value:2325},{name:"台湾",value:2343},{name:"内蒙古",value:2449},{name:"上海",value:2467},{name:"甘肃",value:2531},{name:"吉林",value:2642},{name:"重庆",value:3043},{name:"山西",value:3528},{name:"黑龙江",value:3608},{name:"贵州",value:3677},{name:"陕西",value:3827},{name:"福建",value:3945},{name:"辽宁",value:4358},{name:"江西",value:4480},{name:"云南",value:4653},{name:"广西",value:4770},{name:"湖北",value:5816},{name:"浙江",value:5890},{name:"安徽",value:5997},{name:"湖南",value:6611},{name:"河北",value:7323},{name:"四川",value:8139},{name:"江苏",value:8281},{name:"河南",value:9645},{name:"山东",value:9808},{name:"广东",value:11489}],
[{name:"澳门",value:60},{name:"西藏",value:330},{name:"青海",value:577},{name:"宁夏",value:684},{name:"香港",value:729},{name:"海南",value:945},{name:"天津",value:1439},{name:"北京",value:2188},{name:"台湾",value:2349},{name:"新疆",value:2385},{name:"内蒙古",value:2440},{name:"上海",value:2458},{name:"甘肃",value:2523},{name:"吉林",value:2613},{name:"重庆",value:3070},{name:"山西",value:3519},{name:"黑龙江",value:3529},{name:"贵州",value:3708},{name:"陕西",value:3846},{name:"福建",value:3984},{name:"辽宁",value:4338},{name:"江西",value:4485},{name:"云南",value:4663},{name:"广西",value:4811},{name:"湖北",value:5850},{name:"浙江",value:5985},{name:"安徽",value:6011},{name:"湖南",value:6615},{name:"河北",value:7345},{name:"四川",value:8196},{name:"江苏",value:8315},{name:"河南",value:9701},{name:"山东",value:9866},{name:"广东",value:11678}],
[{name:"澳门",value:61},{name:"西藏",value:340},{name:"青海",value:582},{name:"宁夏",value:695},{name:"香港",value:733},{name:"海南",value:957},{name:"天津",value:1443},{name:"北京",value:2195},{name:"台湾",value:2354},{name:"新疆",value:2428},{name:"内蒙古",value:2436},{name:"上海",value:2467},{name:"甘肃",value:2520},{name:"吉林",value:2567},{name:"重庆",value:3110},{name:"黑龙江",value:3463},{name:"山西",value:3514},{name:"贵州",value:3758},{name:"陕西",value:3874},{name:"福建",value:4016},{name:"辽宁",value:4327},{name:"江西",value:4496},{name:"云南",value:4677},{name:"广西",value:4857},{name:"湖北",value:5885},{name:"安徽",value:6033},{name:"浙江",value:6072},{name:"湖南",value:6625},{name:"河北",value:7375},{name:"四川",value:8251},{name:"江苏",value:8381},{name:"河南",value:9778},{name:"山东",value:9973},{name:"广东",value:11908}],
[{name:"澳门",value:62},{name:"西藏",value:349},{name:"青海",value:586},{name:"宁夏",value:705},{name:"香港",value:739},{name:"海南",value:972},{name:"天津",value:1410},{name:"北京",value:2194},{name:"台湾",value:2357},{name:"内蒙古",value:2433},{name:"上海",value:2466},{name:"新疆",value:2480},{name:"甘肃",value:2522},{name:"吉林",value:2526},{name:"重庆",value:3144},{name:"黑龙江",value:3399},{name:"山西",value:3510},{name:"贵州",value:3803},{name:"陕西",value:3904},{name:"福建",value:4065},{name:"辽宁",value:4312},{name:"江西",value:4511},{name:"云南",value:4693},{name:"广西",value:4907},{name:"湖北",value:5904},{name:"安徽",value:6057},{name:"浙江",value:6170},{name:"湖南",value:6633},{name:"河北",value:7409},{name:"四川",value:8289},{name:"江苏",value:8423},{name:"河南",value:9829},{name:"山东",value:10033},{name:"广东",value:12141}],
[{name:"澳门",value:63},{name:"西藏",value:354},{name:"青海",value:587},{name:"宁夏",value:710},{name:"香港",value:745},{name:"海南",value:982},{name:"天津",value:1383},{name:"北京",value:2192},{name:"台湾",value:2358},{name:"内蒙古",value:2422},{name:"上海",value:2475},{name:"吉林",value:2484},{name:"甘肃",value:2515},{name:"新疆",value:2520},{name:"重庆",value:3163},{name:"黑龙江",value:3327},{name:"山西",value:3502},{name:"贵州",value:3822},{name:"陕西",value:3931},{name:"福建",value:4104},{name:"辽宁",value:4291},{name:"江西",value:4513},{name:"云南",value:4703},{name:"广西",value:4947},{name:"湖北",value:5917},{name:"安徽",value:6076},{name:"浙江",value:6273},{name:"湖南",value:6635},{name:"河北",value:7426},{name:"四川",value:8321},{name:"江苏",value:8446},{name:"河南",value:9864},{name:"山东",value:10077},{name:"广东",value:12348}],
[{name:"澳门",value:64},{name:"西藏",value:361},{name:"青海",value:590},{name:"宁夏",value:717},{name:"香港",value:750},{name:"海南",value:995},{name:"天津",value:1385},{name:"北京",value:2190},{name:"台湾",value:2360},{name:"内蒙古",value:2415},{name:"吉林",value:2448},{name:"上海",value:2481},{name:"甘肃",value:2509},{name:"新疆",value:2559},{name:"重庆",value:3188},{name:"黑龙江",value:3255},{name:"山西",value:3497},{name:"贵州",value:3848},{name:"陕西",value:3944},{name:"福建",value:4137},{name:"辽宁",value:4277},{name:"江西",value:4516},{name:"云南",value:4714},{name:"广西",value:4982},{name:"湖北",value:5927},{name:"安徽",value:6092},{name:"浙江",value:6375},{name:"湖南",value:6640},{name:"河北",value:7447},{name:"四川",value:8351},{name:"江苏",value:8469},{name:"河南",value:9901},{name:"山东",value:10106},{name:"广东",value:12489}],
[{name:"澳门",value:64},{name:"西藏",value:366},{name:"青海",value:593},{name:"宁夏",value:721},{name:"香港",value:748},{name:"海南",value:1012},{name:"天津",value:1387},{name:"北京",value:2189},{name:"台湾",value:2356},{name:"吉林",value:2399},{name:"内蒙古",value:2403},{name:"上海",value:2488},{name:"甘肃",value:2501},{name:"新疆",value:2590},{name:"黑龙江",value:3171},{name:"重庆",value:3209},{name:"山西",value:3490},{name:"贵州",value:3858},{name:"陕西",value:3955},{name:"福建",value:4161},{name:"辽宁",value:4255},{name:"江西",value:4519},{name:"云南",value:4722},{name:"广西",value:5019},{name:"湖北",value:5745},{name:"安徽",value:6105},{name:"浙江",value:6468},{name:"湖南",value:6645},{name:"河北",value:7464},{name:"四川",value:8371},{name:"江苏",value:8477},{name:"河南",value:9941},{name:"山东",value:10165},{name:"广东",value:12624}]]
