[[{name:"青海",value:3248.08},{name:"甘肃",value:3318.24},{name:"山西",value:3432.71},{name:"西藏",value:3474.51},{name:"河南",value:3500.8},{name:"新疆",value:3548.79},{name:"云南",value:3635.38},{name:"宁夏",value:3732.19},{name:"广西",value:3772.47},{name:"内蒙古",value:3782.93},{name:"湖南",value:3790.26},{name:"贵州",value:3888.78},{name:"黑龙江",value:3966.4},{name:"河北",value:3982.85},{name:"江西",value:4147.7},{name:"吉林",value:4363.89},{name:"山东",value:4447.73},{name:"湖北",value:4486.39},{name:"辽宁",value:4732.65},{name:"重庆",value:4733.84},{name:"安徽",value:4776.1},{name:"四川",value:4917.88},{name:"陕西",value:4949.2},{name:"江苏",value:6554.41},{name:"福建",value:7764.29},{name:"广东",value:7879.17},{name:"天津",value:8744.77},{name:"海南",value:8943.45},{name:"浙江",value:9838.06},{name:"上海",value:14603.24},{name:"北京",value:16851.95}],
[{name:"西藏",value:3268.62},{name:"甘肃",value:3570.15},{name:"河南",value:3831.23},{name:"山西",value:3871.38},{name:"新疆",value:3918.4},{name:"宁夏",value:3947.88},{name:"青海",value:4048.54},{name:"湖南",value:4048.62},{name:"内蒙古",value:4053.05},{name:"黑龙江",value:4067.17},{name:"贵州",value:4115.67},{name:"吉林",value:4146.7},{name:"广西",value:4203.42},{name:"云南",value:4209.19},{name:"河北",value:4478.02},{name:"江西",value:4744.66},{name:"山东",value:4763.01},{name:"安徽",value:4824.95},{name:"辽宁",value:4942.01},{name:"湖北",value:5042.79},{name:"重庆",value:5079.93},{name:"陕西",value:5155.88},{name:"四川",value:5448.82},{name:"江苏",value:6726.78},{name:"海南",value:7893.8},{name:"广东",value:8112.19},{name:"天津",value:8217.67},{name:"福建",value:8646.05},{name:"浙江",value:10642.58},{name:"上海",value:14061.37},{name:"北京",value:17021.63}],
[{name:"甘肃",value:3886},{name:"青海",value:4163},{name:"西藏",value:4174},{name:"河南",value:4205},{name:"宁夏",value:4232},{name:"湖南",value:4243},{name:"新疆",value:4268},{name:"贵州",value:4295},{name:"内蒙古",value:4301},{name:"山西",value:4433},{name:"吉林",value:4483},{name:"云南",value:4494},{name:"广西",value:4593},{name:"黑龙江",value:4738},{name:"河北",value:4897},{name:"山东",value:5049},{name:"安徽",value:5080},{name:"辽宁",value:5122},{name:"江西",value:5203},{name:"湖北",value:5266},{name:"陕西",value:5280},{name:"四川",value:5498},{name:"重庆",value:5569},{name:"江苏",value:6909},{name:"海南",value:8669},{name:"天津",value:8746},{name:"福建",value:9050},{name:"广东",value:9090},{name:"浙江",value:11042},{name:"上海",value:16420},{name:"北京",value:18553}],
[{name:"宁夏",value:4117},{name:"湖南",value:4227},{name:"贵州",value:4312},{name:"内蒙古",value:4333},{name:"河南",value:4366},{name:"甘肃",value:4544},{name:"新疆",value:4628},{name:"山西",value:4734},{name:"广西",value:4854},{name:"黑龙江",value:4882},{name:"云南",value:4998},{name:"青海",value:5081},{name:"吉林",value:5112},{name:"河北",value:5131},{name:"陕西",value:5166},{name:"江西",value:5288},{name:"山东",value:5315},{name:"辽宁",value:5373},{name:"安徽",value:5394},{name:"湖北",value:5513},{name:"重庆",value:5519},{name:"四川",value:5597},{name:"西藏",value:5774},{name:"江苏",value:7006},{name:"广东",value:9083},{name:"福建",value:9136},{name:"天津",value:9219},{name:"海南",value:9315},{name:"浙江",value:10526},{name:"上海",value:16787},{name:"北京",value:18833}],
[{name:"西藏",value:4111},{name:"湖南",value:4304},{name:"宁夏",value:4413},{name:"贵州",value:4415},{name:"内蒙古",value:4441},{name:"河南",value:4611},{name:"新疆",value:4653},{name:"山西",value:4870},{name:"甘肃",value:4913},{name:"广西",value:4960},{name:"黑龙江",value:5144},{name:"青海",value:5242},{name:"云南",value:5300},{name:"江西",value:5358},{name:"陕西",value:5362},{name:"安徽",value:5457},{name:"四川",value:5475},{name:"吉林",value:5476},{name:"重庆",value:5486},{name:"山东",value:5560},{name:"辽宁",value:5758},{name:"河北",value:5759},{name:"湖北",value:5863},{name:"江苏",value:7356},{name:"福建",value:8881},{name:"海南",value:9339},{name:"广东",value:9796},{name:"天津",value:10107},{name:"浙江",value:10525},{name:"上海",value:20949},{name:"北京",value:22633}],
[{name:"宁夏",value:4241},{name:"贵州",value:4307},{name:"内蒙古",value:4546},{name:"新疆",value:4632},{name:"湖南",value:4640},{name:"河南",value:4964},{name:"山西",value:4984},{name:"西藏",value:5112},{name:"甘肃",value:5201},{name:"广西",value:5237},{name:"云南",value:5269},{name:"黑龙江",value:5295},{name:"吉林",value:5364},{name:"青海",value:5400},{name:"陕西",value:5471},{name:"重庆",value:5485},{name:"江西",value:5709},{name:"四川",value:5762},{name:"山东",value:5855},{name:"安徽",value:5924},{name:"辽宁",value:6080},{name:"河北",value:6438},{name:"湖北",value:6724},{name:"江苏",value:8805},{name:"福建",value:9218},{name:"海南",value:9878},{name:"广东",value:11097},{name:"浙江",value:11121},{name:"天津",value:12830},{name:"上海",value:24747},{name:"北京",value:27497}],
[{name:"宁夏",value:4544},{name:"内蒙古",value:4628},{name:"贵州",value:4771},{name:"新疆",value:4965},{name:"湖南",value:5228},{name:"河南",value:5355},{name:"山西",value:5619},{name:"甘肃",value:5709},{name:"广西",value:5834},{name:"云南",value:5919},{name:"青海",value:6001},{name:"吉林",value:6021},{name:"江西",value:6150},{name:"四川",value:6217},{name:"山东",value:6319},{name:"安徽",value:6375},{name:"黑龙江",value:6471},{name:"西藏",value:6626},{name:"辽宁",value:6681},{name:"重庆",value:6792},{name:"陕西",value:6840},{name:"河北",value:7203},{name:"湖北",value:7675},{name:"江苏",value:9195},{name:"福建",value:9746},{name:"广东",value:11776},{name:"海南",value:11837},{name:"浙江",value:12855},{name:"天津",value:15331},{name:"上海",value:23804},{name:"北京",value:32140}],
[{name:"宁夏",value:5043.61},{name:"内蒙古",value:5548.42},{name:"贵州",value:5636.77},{name:"河南",value:5757.69},{name:"甘肃",value:5780.33},{name:"湖南",value:5794.89},{name:"新疆",value:5944.38},{name:"广西",value:6158.97},{name:"青海",value:6471.72},{name:"江西",value:6805.49},{name:"山西",value:6822.03},{name:"黑龙江",value:6900.88},{name:"四川",value:6987.58},{name:"吉林",value:7001.49},{name:"安徽",value:7049.86},{name:"西藏",value:7201.55},{name:"山东",value:7481.16},{name:"云南",value:7517.49},{name:"辽宁",value:7541.64},{name:"河北",value:7682.82},{name:"重庆",value:8066.86},{name:"陕西",value:8273.4},{name:"湖北",value:8495.27},{name:"福建",value:10589.18},{name:"江苏",value:10773.54},{name:"广东",value:13073.18},{name:"浙江",value:14443},{name:"海南",value:14545.63},{name:"天津",value:16054.64},{name:"上海",value:26890.08},{name:"北京",value:34142.89}],
[{name:"宁夏",value:5685},{name:"甘肃",value:5977},{name:"贵州",value:5980},{name:"新疆",value:5999},{name:"湖南",value:6127},{name:"内蒙古",value:6194},{name:"河南",value:6311},{name:"广西",value:6505},{name:"山西",value:6896},{name:"江西",value:7293},{name:"安徽",value:7393},{name:"四川",value:7448},{name:"吉林",value:7452},{name:"黑龙江",value:7529},{name:"西藏",value:7578},{name:"青海",value:7643},{name:"河北",value:7834},{name:"云南",value:7954},{name:"山东",value:8070},{name:"辽宁",value:8249},{name:"重庆",value:8402},{name:"陕西",value:8998},{name:"湖北",value:9012},{name:"福建",value:10748},{name:"江苏",value:11637},{name:"广东",value:14262},{name:"浙江",value:15304},{name:"天津",value:15380},{name:"海南",value:15383},{name:"上海",value:30677},{name:"北京",value:35905}],
[{name:"贵州",value:5807},{name:"新疆",value:5835},{name:"湖南",value:6302},{name:"广西",value:6318},{name:"宁夏",value:6375},{name:"甘肃",value:6572},{name:"河南",value:6641},{name:"内蒙古",value:6674},{name:"山西",value:7023},{name:"黑龙江",value:7121},{name:"吉林",value:7544},{name:"安徽",value:7705},{name:"江西",value:7757},{name:"四川",value:7840},{name:"青海",value:8160},{name:"云南",value:8173},{name:"河北",value:8212},{name:"重庆",value:8255},{name:"山东",value:8338},{name:"辽宁",value:8993},{name:"西藏",value:9000},{name:"湖北",value:9241},{name:"陕西",value:9828},{name:"福建",value:11348},{name:"江苏",value:12581},{name:"广东",value:15141},{name:"天津",value:16172},{name:"海南",value:16394},{name:"浙江",value:16726},{name:"上海",value:33798},{name:"北京",value:37665}]]
